datetime,Klant 1
2013-01-01,   8.765319
2013-01-02,   8.706060
2013-01-03,   8.468962
2013-01-04,   7.843085
2013-01-05,   9.650098
2013-01-06,   8.492580
2013-01-07,  10.530324
2013-01-08,   9.528092
2013-01-09,   9.135592
2013-01-10,  10.891020
2013-01-11,  11.261610
2013-01-12,  16.651001
2013-01-13,  14.978561
2013-01-14,  14.361588
2013-01-15,  19.733180
2013-01-16,  18.244297
2013-01-17,  13.282636
2013-01-18,  14.255609
2013-01-19,  17.694538
2013-01-20,  22.816554
2013-01-21,  18.743095
2013-01-22,  19.180148
2013-01-23,  18.512511
2013-01-24,  17.819323
2013-01-25,  15.958607
2013-01-26,  17.397506
2013-01-27,  13.884077
2013-01-28,  14.711403
2013-01-29,  11.621675
2013-01-30,  10.761702
2013-01-31,  12.203265
2013-02-01,  12.057681
2013-02-02,  13.155215
2013-02-03,  13.034920
2013-02-04,   9.941477
2013-02-05,  14.483381
2013-02-06,  12.543099
2013-02-07,  13.292126
2013-02-08,  15.308677
2013-02-09,  14.865309
2013-02-10,  12.240499
2013-02-11,  15.585933
2013-02-12,  13.913455
2013-02-13,  13.505477
2013-02-14,  12.354707
2013-02-15,  12.368458
2013-02-16,  11.885535
2013-02-17,  11.024833
2013-02-18,  14.172529
2013-02-19,  13.415960
2013-02-20,  16.955167
2013-02-21,  14.610365
2013-02-22,  17.567047
2013-02-23,  16.243481
2013-02-24,  14.938950
2013-02-25,  14.483890
2013-02-26,  16.414967
2013-02-27,  12.874566
2013-02-28,  11.272033
2013-03-01,  10.308058
2013-03-02,  12.217459
2013-03-03,   7.097964
2013-03-04,  13.009644
2013-03-05,   8.785444
2013-03-06,  10.695260
2013-03-07,  10.251309
2013-03-08,   5.021310
2013-03-09,   0.000000
2013-03-10,  29.487364
2013-03-11,  16.426467
2013-03-12,  12.354976
2013-03-13,   9.873338
2013-03-14,  14.628092
2013-03-15,   2.889580
2013-03-16,   0.000000
2013-03-17,   0.000000
2013-03-18,   0.000000
2013-03-19,   3.841484
2013-03-20,   5.568861
2013-03-21,   2.384789
2013-03-22,   4.193585
2013-03-23,   4.769582
2013-03-24,   5.398551
2013-03-25,  31.134198
2013-03-26,  12.254217
2013-03-27,  11.908240
2013-03-28,  17.212156
2013-03-29,  13.958864
2013-03-30,  12.801363
2013-03-31,  11.085389
2013-04-01,   8.738005
2013-04-02,   8.838909
2013-04-03,   7.950253
2013-04-04,   0.000000
2013-04-05,   0.000000
2013-04-06,   0.000000
2013-04-07,   0.000000
2013-04-08,   0.000000
2013-04-09,   0.000000
2013-04-10,   0.235190
2013-04-11,   4.719060
2013-04-12,   1.647204
2013-04-13,  23.817464
2013-04-14,   3.856901
2013-04-15,   5.422749
2013-04-16,   8.907016
2013-04-17,   7.380826
2013-04-18,   1.349560
2013-04-19,   8.076981
2013-04-20,   7.237086
2013-04-21,   7.343989
2013-04-22,   5.869074
2013-04-23,   7.707193
2013-04-24,   5.117870
2013-04-25,   4.143547
2013-04-26,   9.282783
2013-04-27,   4.596493
2013-04-28,   5.534025
2013-04-29,   7.721066
2013-04-30,   3.642794
2013-05-01,   4.594793
2013-05-02,   4.719069
2013-05-03,   4.890239
2013-05-04,   4.627380
2013-05-05,   2.968961
2013-05-06,   3.247085
2013-05-07,   0.935183
2013-05-08,   0.935838
2013-05-09,   3.643610
2013-05-10,   3.851004
2013-05-11,   5.386695
2013-05-12,   6.731373
2013-05-13,   5.378618
2013-05-14,   4.069642
2013-05-15,   4.930274
2013-05-16,   9.745001
2013-05-17,   7.750000
2013-05-18,   7.153007
2013-05-19,   2.259026
2013-05-20,   5.094991
2013-05-21,  10.450126
2013-05-22,   0.760608
2013-05-23,   6.545327
2013-05-24,   8.791037
2013-05-25,  10.001806
2013-05-26,   7.550806
2013-05-27,   4.500907
2013-05-28,   1.178992
2013-05-29,   5.391883
2013-05-30,   5.191950
2013-05-31,   2.023526
2013-06-01,   9.235887
2013-06-02,   0.505808
2013-06-03,   5.338483
2013-06-04,   0.460759
2013-06-05,   4.972071
2013-06-06,   0.673624
2013-06-07,   0.487529
2013-06-08,   4.172110
2013-06-09,   8.094073
2013-06-10,   6.740384
2013-06-11,   0.679326
2013-06-12,   0.708357
2013-06-13,   6.666410
2013-06-14,   0.542338
2013-06-15,   0.306958
2013-06-16,   0.297049
2013-06-17,   0.885602
2013-06-18,   3.662201
2013-06-19,   0.855713
2013-06-20,   1.278543
2013-06-21,   7.805251
2013-06-22,   0.430129
2013-06-23,   5.879685
2013-06-24,   5.192686
2013-06-25,   0.864976
2013-06-26,   0.820366
2013-06-27,   4.432245
2013-06-28,   8.060459
2013-06-29,   0.869276
2013-06-30,   1.012295
2013-07-01,   1.443200
2013-07-02,   3.853267
2013-07-03,   0.741892
2013-07-04,   0.675123
2013-07-05,   0.735741
2013-07-06,   3.179034
2013-07-07,   0.605152
2013-07-08,   0.798144
2013-07-09,   0.623730
2013-07-10,   0.741091
2013-07-11,   0.841345
2013-07-12,   0.914654
2013-07-13,   0.675530
2013-07-14,   0.702253
2013-07-15,   0.825770
2013-07-16,   0.754408
2013-07-17,   0.619868
2013-07-18,   0.702892
2013-07-19,   0.833335
2013-07-20,   0.380432
2013-07-21,   0.299046
2013-07-22,   0.199947
2013-07-23,   0.290938
2013-07-24,   0.300799
2013-07-25,   0.290142
2013-07-26,   0.507304
2013-07-27,   0.708769
2013-07-28,   0.586284
2013-07-29,   0.674633
2013-07-30,   0.838581
2013-07-31,   0.768922
2013-08-01,   0.646301
2013-08-02,   0.415566
2013-08-03,   0.634674
2013-08-04,   0.706654
2013-08-05,   0.602192
2013-08-06,   0.745497
2013-08-07,   0.651499
2013-08-08,   0.584990
2013-08-09,   0.793231
2013-08-10,   0.560455
2013-08-11,   0.748997
2013-08-12,   0.906496
2013-08-13,   0.401604
2013-08-14,   0.397947
2013-08-15,   0.635191
2013-08-16,   0.771921
2013-08-17,   0.710561
2013-08-18,   0.884430
2013-08-19,   0.651902
2013-08-20,   1.021917
2013-08-21,   0.788835
2013-08-22,   1.202552
2013-08-23,   1.491889
2013-08-24,   1.083791
2013-08-25,   1.146186
2013-08-26,   0.560266
2013-08-27,   0.299046
2013-08-28,   0.869367
2013-08-29,   1.495796
2013-08-30,   1.423754
2013-08-31,   1.455863
2013-09-01,   0.668426
2013-09-02,   0.849893
2013-09-03,   0.472771
2013-09-04,   0.297049
2013-09-05,   0.203951
2013-09-06,   0.298043
2013-09-07,   0.299807
2013-09-08,   4.050355
2013-09-09,   6.035035
2013-09-10,   4.892690
2013-09-11,   0.804858
2013-09-12,   4.672867
2013-09-13,   4.298413
2013-09-14,   0.531233
2013-09-15,   0.303050
2013-09-16,   9.600914
2013-09-17,   7.194149
2013-09-18,   4.753197
2013-09-19,   6.808245
2013-09-20,   1.022583
2013-09-21,   5.695005
2013-09-22,   0.616173
2013-09-23,   2.958765
2013-09-24,   5.944487
2013-09-25,   3.979389
2013-09-26,   4.389994
2013-09-27,   7.354502
2013-09-28,   4.543695
2013-09-29,   5.448797
2013-09-30,   6.039807
2013-10-01,   5.689178
2013-10-02,   7.950146
2013-10-03,   6.575272
2013-10-04,   4.684546
2013-10-05,   0.716570
2013-10-06,   6.698237
2013-10-07,   4.889034
2013-10-08,   0.854072
2013-10-09,   7.962072
2013-10-10,   8.280934
2013-10-11,   8.370602
2013-10-12,   5.575139
2013-10-13,   8.533789
2013-10-14,   8.574897
2013-10-15,   7.092055
2013-10-16,   7.395108
2013-10-17,   6.290650
2013-10-18,   7.878744
2013-10-19,   7.114136
2013-10-20,   0.438941
2013-10-21,   0.297291
2013-10-22,   0.306475
2013-10-23,   0.309156
2013-10-24,   3.884387
2013-10-25,  13.270521
2013-10-26,   0.929786
2013-10-27,   8.503968
2013-10-28,   7.087576
2013-10-29,   7.605720
2013-10-30,   6.694239
2013-10-31,   8.377246
2013-11-01,   5.069075
2013-11-02,   6.449054
2013-11-03,   9.679368
2013-11-04,   8.526009
2013-11-05,  10.290273
2013-11-06,   9.019200
2013-11-07,   7.119880
2013-11-08,   8.745104
2013-11-09,   8.819431
2013-11-10,   9.614484
2013-11-11,  10.185889
2013-11-12,  11.595504
2013-11-13,   8.296099
2013-11-14,   8.990910
2013-11-15,   8.862750
2013-11-16,   7.458910
2013-11-17,   8.639216
2013-11-18,   9.497565
2013-11-19,  11.330139
2013-11-20,  13.309565
2013-11-21,  11.959198
2013-11-22,  12.181485
2013-11-23,  10.418306
2013-11-24,   9.641392
2013-11-25,  11.480271
2013-11-26,  11.412549
2013-11-27,  10.409604
2013-11-28,   7.545842
2013-11-29,  10.292897
2013-11-30,   9.766624
2013-12-01,   9.098843
2013-12-02,  10.178657
2013-12-03,  12.091151
2013-12-04,  10.718636
2013-12-05,  10.124234
2013-12-06,   0.000000
2013-12-07,   0.000000
2013-12-08,   0.000000
2013-12-09,   0.000000
2013-12-10,   0.000000
2013-12-11,   2.596328
2013-12-12,  29.508631
2013-12-13,  13.629206
2013-12-14,   9.838984
2013-12-15,  11.502274
2013-12-16,  10.396166
2013-12-17,  10.791985
2013-12-18,  11.365657
2013-12-19,  11.185449
2013-12-20,  13.698762
2013-12-21,  12.200807
2013-12-22,  10.487351
2013-12-23,  12.552455
2013-12-24,  10.625544
2013-12-25,  10.595650
2013-12-26,  11.427166
2013-12-27,  14.026233
2013-12-28,  11.911997
2013-12-29,  11.983123
2013-12-30,   4.063271
2013-12-31,   0.000000
